Latitude,Longitude,Altitude,Date,DateStr,IsWeekend,Dis2Center,Dis2Destination,Weekday_0,Weekday_1,Weekday_2,Weekday_3,Weekday_4,Weekday_5,Weekday_6,Time_0,Time_3,Time_4,Time_8
39.881798,116.368495,197,1223309886,2008/10/7 0:18,0,665.174332,0.43070483,0,1,0,0,0,0,0,1,0,0,0
39.881819,116.368303,177,1222010533,2008/9/21 23:22,1,665.1765112,0.372726261,0,0,0,0,0,0,1,0,0,0,1
39.881934,116.368028,121,1223436577,2008/10/8 11:29,0,665.1890757,2.13095537,0,0,1,0,0,0,0,0,1,0,0
39.88194,116.368391,161,1223397108,2008/10/8 0:31,0,665.1900365,0.549192561,0,0,1,0,0,0,0,1,0,0,0
39.88196,116.368309,151,1223568834,2008/10/10 0:13,0,665.1921939,0.471856466,0,0,0,0,1,0,0,1,0,0,0
39.881968,116.36801,66,1228510879,2008/12/6 5:01,1,665.1928417,1.30855546,0,0,0,0,0,1,0,1,0,0,0
39.881979,116.368215,269,1221667649,2008/9/18 0:07,0,665.1942304,0.508061219,0,0,0,1,0,0,0,1,0,0,0
39.881996,116.368064,164,1222311216,2008/9/25 10:53,0,665.1959986,1.31912318,0,0,0,1,0,0,0,0,1,0,0
39.882003,116.368091,151,1223609382,2008/10/10 11:29,0,665.1967987,0.498765186,0,0,0,0,1,0,0,0,1,0,0
39.882854,116.368385,223,1223223748,2008/10/6 0:22,0,665.2916594,0.014710974,1,0,0,0,0,0,0,1,0,0,0
39.883236,116.368331,138,1223224022,2008/10/6 0:27,0,665.3340902,0.205350451,1,0,0,0,0,0,0,1,0,0,0
39.883541,116.368029,121,1223348162,2008/10/7 10:56,0,665.367759,2.348967554,0,1,0,0,0,0,0,0,1,0,0
39.884783,116.368336,148,1222187920,2008/9/24 0:38,0,665.5061053,0.025353053,0,0,1,0,0,0,0,1,0,0,0
39.885181,116.368351,171,1224087389,2008/10/16 0:16,0,665.5503711,0.060824247,0,0,0,1,0,0,0,1,0,0,0
39.885203,116.368383,164,1222272974,2008/9/25 0:16,0,665.5528432,0.069325012,0,0,0,1,0,0,0,1,0,0,0
39.885244,116.368381,144,1222188078,2008/9/24 0:41,0,665.5574004,0.059916475,0,0,1,0,0,0,0,1,0,0,0
39.885333,116.368424,180,1223224415,2008/10/6 0:33,0,665.5673312,0.140799447,1,0,0,0,0,0,0,1,0,0,0
39.885418,116.368218,197,1222010757,2008/9/21 23:25,1,665.5766155,0.213686033,0,0,0,0,0,0,1,0,0,0,1
39.885644,116.368361,125,1222533331,2008/9/28 0:35,1,665.6018602,0.181399813,0,0,0,0,0,0,1,1,0,0,0
39.885763,116.368256,305,1223827572,2008/10/13 0:06,0,665.6150068,0.041928367,1,0,0,0,0,0,0,1,0,0,0
39.885888,116.36842,200,1223309994,2008/10/7 0:19,0,665.6290384,0.07969768,0,1,0,0,0,0,0,1,0,0,0
39.885898,116.368365,236,1222100729,2008/9/23 0:25,0,665.6301057,0.77526431,0,1,0,0,0,0,0,1,0,0,0
39.88592,116.368333,108,1222188233,2008/9/24 0:43,0,665.632526,0.088422106,0,0,1,0,0,0,0,1,0,0,0
39.88595,116.368314,197,1224087556,2008/10/16 0:19,0,665.6358463,0.081525686,0,0,0,1,0,0,0,1,0,0,0
39.886011,116.368365,377,1225986228,2008/11/6 23:43,0,665.6426702,0.799722299,0,0,0,1,0,0,0,0,0,0,1
39.886029,116.368413,240,1222273138,2008/9/25 0:18,0,665.6447105,0.119359866,0,0,0,1,0,0,0,1,0,0,0
39.886383,116.368276,279,1223827737,2008/10/13 0:08,0,665.6839608,0.080181867,1,0,0,0,0,0,0,1,0,0,0
39.886456,116.368263,203,1223569031,2008/10/10 0:17,0,665.6920672,1.294629336,0,0,0,0,1,0,0,1,0,0,0
39.886531,116.368326,141,1224431800,2008/10/19 23:56,1,665.7004574,0.083781073,0,0,0,0,0,0,1,0,0,0,1
39.886656,116.368309,180,1223482739,2008/10/9 0:18,0,665.7143424,0.786514686,0,0,0,1,0,0,0,1,0,0,0
39.886718,116.368064,233,1221667768,2008/9/18 0:09,0,665.7210382,0.108803777,0,0,0,1,0,0,0,1,0,0,0
39.886816,116.368516,213,1223310141,2008/10/7 0:22,0,665.7323007,0.612042856,0,1,0,0,0,0,0,1,0,0,0
39.886843,116.368379,164,1223224723,2008/10/6 0:38,0,665.7351917,0.480380203,1,0,0,0,0,0,0,1,0,0,0
39.886939,116.368318,167,1224087718,2008/10/16 0:21,0,665.7458165,0.75836604,0,0,0,1,0,0,0,1,0,0,0
39.886951,116.368458,102,1222188386,2008/9/24 0:46,0,665.7472642,0.457570054,0,0,1,0,0,0,0,1,0,0,0
39.886954,116.368371,154,1222359787,2008/9/26 0:23,0,665.7475273,1.232725565,0,0,0,0,1,0,0,1,0,0,0
39.887126,116.368375,151,1223397270,2008/10/8 0:34,0,665.7666552,1.103306116,0,0,1,0,0,0,0,1,0,0,0
39.887179,116.368521,167,1224173453,2008/10/17 0:10,0,665.7726667,1.192056701,0,0,0,0,1,0,0,1,0,0,0
39.887301,116.368163,220,1222273297,2008/9/25 0:21,0,665.785942,1.178428152,0,0,0,1,0,0,0,1,0,0,0
39.887359,116.368308,213,1223827903,2008/10/13 0:11,0,665.7925082,0.635927434,1,0,0,0,0,0,0,1,0,0,0
39.887478,116.368435,171,1224431964,2008/10/19 23:59,1,665.8058427,0.624520983,0,0,0,0,0,0,1,0,0,0,1
39.887535,116.368373,161,1222533561,2008/9/28 0:39,1,665.8121303,0.780974428,0,0,0,0,0,0,1,1,0,0,0
39.887598,116.368416,187,1222011014,2008/9/21 23:30,1,665.8191702,0.688313542,0,0,0,0,0,0,1,0,0,0,1
39.887918,116.368061,367,1221667919,2008/9/18 0:11,0,665.854464,1.072944462,0,0,0,1,0,0,0,1,0,0,0
39.888096,116.368076,72,1222233523,2008/9/24 13:18,0,665.8742679,2.00988916,0,0,1,0,0,0,0,0,0,1,0
39.888128,116.368078,135,1224128671,2008/10/16 11:44,0,665.8778276,1.14310015,0,0,0,1,0,0,0,0,1,0,0
39.888246,116.368021,154,1222311055,2008/9/25 10:50,0,665.8909021,0.665859238,0,0,0,1,0,0,0,0,1,0,0
39.888264,116.368131,180,1224040481,2008/10/15 11:14,0,665.8929922,1.181917148,0,0,1,0,0,0,0,0,1,0,0
39.888396,116.368086,141,1222145294,2008/9/23 12:48,0,665.907633,2.037120908,0,1,0,0,0,0,0,0,0,1,0
39.888519,116.368036,125,1228510750,2008/12/6 4:59,1,665.9212691,0.706762981,0,0,0,0,0,1,0,1,0,0,0
39.888558,116.368085,135,1223524162,2008/10/9 11:49,0,665.925645,1.999526365,0,0,0,1,0,0,0,0,1,0,0
39.888571,116.36801,144,1223867860,2008/10/13 11:17,0,665.92703,2.039873834,1,0,0,0,0,0,0,0,1,0,0
39.888671,116.367935,253,1222399958,2008/9/26 11:32,0,665.9380886,2.080459979,0,0,0,0,1,0,0,0,1,0,0
39.888809,116.368143,154,1223609216,2008/10/10 11:26,0,665.9536005,0.733796023,0,0,0,0,1,0,0,0,1,0,0
39.889386,116.368025,138,1222310900,2008/9/25 10:48,0,666.017662,0.097741988,0,0,0,1,0,0,0,0,1,0,0
39.890204,116.368195,121,1223609068,2008/10/10 11:24,0,666.1087527,0.129980087,0,0,0,0,1,0,0,0,1,0,0
39.890798,116.36815,59,1222310751,2008/9/25 10:45,0,666.1747633,0.132078119,0,0,0,1,0,0,0,0,1,0,0
39.891293,116.368431,164,1222188497,2008/9/24 0:48,0,666.2300296,0.015567311,0,0,1,0,0,0,0,1,0,0,0
39.891411,116.368318,177,1223224993,2008/10/6 0:43,0,666.2430585,0.051599031,1,0,0,0,0,0,0,1,0,0,0
39.891663,116.368408,141,1222188613,2008/9/24 0:50,0,666.2711513,0.267534374,0,0,1,0,0,0,0,1,0,0,0
39.892101,116.368423,157,1223225116,2008/10/6 0:45,0,666.3198647,0.111991653,1,0,0,0,0,0,0,1,0,0,0
39.892573,116.368659,253,1223310317,2008/10/7 0:25,0,666.3725379,0.120254963,0,1,0,0,0,0,0,1,0,0,0
39.893098,116.368058,210,1223348001,2008/10/7 10:53,0,666.4304264,1.037339409,0,1,0,0,0,0,0,0,1,0,0
39.893118,116.368365,174,1222101022,2008/9/23 0:30,0,666.432898,0.44845483,0,1,0,0,0,0,0,1,0,0,0
39.893311,116.368466,180,1224432063,2008/10/20 0:01,0,666.4544395,0.5976395,1,0,0,0,0,0,0,1,0,0,0
39.893326,116.368376,174,1223225220,2008/10/6 0:47,0,666.4560345,0.32749851,1,0,0,0,0,0,0,1,0,0,0
39.893468,116.368466,177,1225986481,2008/11/6 23:48,0,666.4718963,0.509519705,0,0,0,1,0,0,0,0,0,0,1
39.893806,116.368026,207,1223523999,2008/10/9 11:46,0,666.5091232,0.559559459,0,0,0,1,0,0,0,0,1,0,0
39.893883,116.368366,246,1223310424,2008/10/7 0:27,0,666.5179593,0.482915908,0,1,0,0,0,0,0,1,0,0,0
39.893986,116.368253,174,1222233361,2008/9/24 13:16,0,666.5293205,0.629458432,0,0,1,0,0,0,0,0,0,1,0
39.893994,116.368571,213,1223483109,2008/10/9 0:25,0,666.5304675,0.120579054,0,0,0,1,0,0,0,1,0,0,0
39.894021,116.368145,184,1224040336,2008/10/15 11:12,0,666.533125,0.612140427,0,0,1,0,0,0,0,0,1,0,0
39.894028,116.368418,121,1222011202,2008/9/21 23:33,1,666.5341239,0.135334825,0,0,0,0,0,0,1,0,0,0,1
39.894031,116.36801,141,1228510633,2008/12/6 4:57,1,666.5341281,0.587445845,0,0,0,0,0,1,0,1,0,0,0
39.894084,116.368178,131,1222310642,2008/9/25 10:44,0,666.5401566,0.342036333,0,0,0,1,0,0,0,0,1,0,0
39.89412,116.368216,98,1223608942,2008/10/10 11:22,0,666.5441901,0.407437675,0,0,0,0,1,0,0,0,1,0,0
39.894306,116.368655,203,1222188823,2008/9/24 0:53,0,666.565227,0.426833457,0,0,1,0,0,0,0,1,0,0,0
39.894443,116.368251,230,1222399754,2008/9/26 11:29,0,666.5801327,0.612959593,0,0,0,0,1,0,0,0,1,0,0
39.895474,116.368379,203,1222011325,2008/9/21 23:35,1,666.6948732,0.291834331,0,0,0,0,0,0,1,0,0,0,1
39.897396,116.368463,157,1222101250,2008/9/23 0:34,0,666.9086485,0.112626886,0,1,0,0,0,0,0,1,0,0,0
39.89783,116.368321,240,1221668062,2008/9/18 0:14,0,666.9567901,0.048194285,0,0,0,1,0,0,0,1,0,0,0
39.897906,116.366915,167,1222145093,2008/9/23 12:44,0,666.9641162,1.038798251,0,1,0,0,0,0,0,0,0,1,0
39.897916,116.366873,115,1222399635,2008/9/26 11:27,0,666.9651949,0.388606863,0,0,0,0,1,0,0,0,1,0,0
39.897953,116.366853,207,1224040211,2008/10/15 11:10,0,666.9692931,0.424479869,0,0,1,0,0,0,0,0,1,0,0
39.897968,116.366871,131,1221539356,2008/9/16 12:29,0,666.9709752,3.127122367,0,1,0,0,0,0,0,0,0,1,0
39.897993,116.367436,171,1222055250,2008/9/22 11:47,0,666.9742037,2.232904837,1,0,0,0,0,0,0,0,1,0,0
39.898049,116.367045,141,1223436244,2008/10/8 11:24,0,666.9801194,1.766249733,0,0,1,0,0,0,0,0,1,0,0
39.898049,116.366791,135,1223867639,2008/10/13 11:13,0,666.9799184,1.032266868,1,0,0,0,0,0,0,0,1,0,0
39.898093,116.36697,52,1222233228,2008/9/24 13:13,0,666.9849524,0.452408746,0,0,1,0,0,0,0,0,0,1,0
39.898094,116.366774,157,1223608747,2008/10/10 11:19,0,666.9849086,0.436717182,0,0,0,0,1,0,0,0,1,0,0
39.898123,116.366974,213,1222310524,2008/9/25 10:42,0,666.9882912,0.437594212,0,0,0,1,0,0,0,0,1,0,0
39.898134,116.366921,161,1223523859,2008/10/9 11:44,0,666.9894724,0.465286005,0,0,0,1,0,0,0,0,1,0,0
39.898138,116.366743,148,1224128393,2008/10/16 11:39,0,666.9897765,1.090250421,0,0,0,1,0,0,0,0,1,0,0
39.898141,116.366911,125,1223263872,2008/10/6 11:31,0,666.9902428,2.283565508,1,0,0,0,0,0,0,0,1,0,0
39.898206,116.367001,148,1223347893,2008/10/7 10:51,0,666.9975414,0.402547256,0,1,0,0,0,0,0,0,1,0,0
39.898624,116.336049,118,1225940508,2008/11/6 11:01,0,667.0251606,5.021152596,0,0,0,1,0,0,0,0,1,0,0
39.902451,116.336556,184,1225940291,2008/11/6 10:58,0,667.4509163,0.403930895,0,0,0,1,0,0,0,0,1,0,0
39.903369,116.33674,167,1225940180,2008/11/6 10:56,0,667.5530718,0.07584021,0,0,0,1,0,0,0,0,1,0,0
39.907624,116.337441,131,1225940040,2008/11/6 10:54,0,668.0265077,0.452299452,0,0,0,1,0,0,0,0,1,0,0
39.907795,116.338168,105,1225939883,2008/11/6 10:51,0,668.0458462,0.050996756,0,0,0,1,0,0,0,0,1,0,0
39.914361,116.469859,85,1225768103,2008/11/4 11:08,0,668.9374398,0.242312059,0,1,0,0,0,0,0,0,1,0,0
39.914944,116.463161,-30,1225767889,2008/11/4 11:04,0,668.9891021,0.547115864,0,1,0,0,0,0,0,0,1,0,0
39.915369,116.455791,620,1225767754,2008/11/4 11:02,0,669.0224944,0.604791869,0,1,0,0,0,0,0,0,1,0,0
39.917503,116.33855,138,1225939650,2008/11/6 10:47,0,669.1254857,1.054783955,0,0,0,1,0,0,0,0,1,0,0
39.922538,116.338171,72,1225939489,2008/11/6 10:44,0,669.6851738,0.532383709,0,0,0,1,0,0,0,0,1,0,0
39.927868,116.349735,148,1225420371,2008/10/31 10:32,0,670.2838141,7.511659039,0,0,0,0,1,0,0,0,1,0,0
39.931621,116.349253,220,1224215622,2008/10/17 11:53,0,670.700839,7.931446712,0,0,0,0,1,0,0,0,1,0,0
39.936108,116.338175,177,1225939141,2008/11/6 10:39,0,671.1940719,1.480342028,0,0,0,1,0,0,0,0,1,0,0
39.939126,116.346238,210,1225938990,2008/11/6 10:36,0,671.533649,0.75466088,0,0,0,1,0,0,0,0,1,0,0
39.939269,116.346963,164,1224215299,2008/10/17 11:48,0,671.5499462,0.859701669,0,0,0,0,1,0,0,0,1,0,0
39.966736,116.357855,299,1228623934,2008/12/7 12:25,1,674.6107459,2.94350811,0,0,0,0,0,0,1,0,0,1,0
39.982035,116.402671,230,1228062872,2008/12/1 0:34,0,676.3537674,6.521018044,1,0,0,0,0,0,0,1,0,0,0
39.984646,116.347386,203,1221757745,2008/9/19 1:09,0,676.595773,1.817947412,0,0,0,0,1,0,0,1,0,0,0
39.985076,116.327036,217,1222227483,2008/9/24 11:38,0,676.6347693,1.121149508,0,0,1,0,0,0,0,0,1,0,0
39.985731,116.341305,869,1225419564,2008/10/31 10:19,0,676.7132778,6.446235768,0,0,0,0,1,0,0,0,1,0,0
39.986963,116.327036,210,1221580690,2008/9/16 23:58,0,676.844593,0.05371876,0,1,0,0,0,0,0,0,0,0,1
39.987083,116.326868,174,1222227300,2008/9/24 11:35,0,676.8578836,0.195162577,0,0,1,0,0,0,0,0,1,0,0
39.987684,116.326818,226,1221580813,2008/9/17 0:00,0,676.9246958,0.090735345,0,0,1,0,0,0,0,1,0,0,0
39.988759,116.326853,197,1221580926,2008/9/17 0:02,0,677.0442406,0.255666234,0,0,1,0,0,0,0,1,0,0,0
39.989398,116.326841,190,1221758109,2008/9/19 1:15,0,677.11529,0.051261215,0,0,0,0,1,0,0,1,0,0,0
39.989874,116.415403,469,1224521182,2008/10/21 0:46,0,677.241488,7.549679026,0,1,0,0,0,0,0,1,0,0,0
39.990111,116.326798,138,1221758227,2008/9/19 1:17,0,677.1945582,0.086032266,0,0,0,0,1,0,0,1,0,0,0
39.990655,116.326736,230,1228063964,2008/12/1 0:52,0,677.2550286,0.09342339,1,0,0,0,0,0,0,1,0,0,0
39.991128,116.326903,197,1221758418,2008/9/19 1:20,0,677.3076756,0.071247002,0,0,0,0,1,0,0,1,0,0,0
39.991789,116.334403,154,1228624427,2008/12/7 12:33,1,677.3838486,0.605519077,0,0,0,0,0,0,1,0,0,1,0
39.9918,116.334208,246,1225487173,2008/11/1 5:06,1,677.3849939,0.100304863,0,0,0,0,0,1,0,1,0,0,0
39.992033,116.346798,144,1228624277,2008/12/7 12:31,1,677.4168318,1.035024042,0,0,0,0,0,0,1,0,0,1,0
40.0083,116.329093,217,1224003948,2008/10/15 1:05,0,679.2178156,1.716371779,0,0,1,0,0,0,0,1,0,0,0
40.017915,116.308644,131,1224003662,2008/10/15 1:01,0,680.2824817,2.016342156,0,0,1,0,0,0,0,1,0,0,0
40.019533,116.308111,138,1224003538,2008/10/15 0:58,0,680.4623436,0.158766617,0,0,1,0,0,0,0,1,0,0,0
40.034251,116.300679,128,1224003226,2008/10/15 0:53,0,682.0985348,1.725853887,0,0,1,0,0,0,0,1,0,0,0
40.037185,116.299373,184,1224003103,2008/10/15 0:51,0,682.4247808,0.318537255,0,0,1,0,0,0,0,1,0,0,0
